#id;name;bodypart;crystallizable;weight;soulshots;spiritshots;material;crystal;p.dam;rnd.dam;weaponType;critical;hit.modify;avoid.modify;shield.def;shield.def.rate;atk.speed;mp.consume;m.dam;durability
107;composite_shield;lhand;true;1230;0;0;fine_steel;c;0;0;none;0;0;-8;190;20;0;0;0;90;
108;masterpiece_shield;lhand;true;5600;0;0;oriharukon;b;0;0;none;0;0;-8;230;20;0;0;0;90;
109;shield_of_sola_eclipse;lhand;true;4800;0;0;blood_steel;b;0;0;none;0;0;-8;216;20;0;0;0;90;
110;doom_shield;lhand;true;1200;0;0;fine_steel;b;0;0;none;0;0;-8;230;20;0;0;0;90;
111;shield_of_pledge;lhand;true;4800;0;0;fine_steel;b;0;0;none;0;0;-8;216;20;0;0;0;90;
120;sword_of_reflexion;rhand;false;1550;2;2;bronze;none;24;10;sword;8;0;0;0;0;379;0;17;95;
121;sword_of_watershadow;rhand;false;1540;2;2;bronze;none;24;10;sword;8;0;0;0;0;379;0;17;95;
122;handmade_sword;rhand;false;1570;2;2;bronze;none;17;10;sword;8;0;0;0;0;379;0;12;95;
123;saber;rhand;true;1520;2;2;steel;d;40;10;sword;8;0;0;0;0;379;0;26;95;
124;two-handed_sword;lrhand;true;2180;2;2;fine_steel;d;78;10;sword;8;0;0;0;0;325;0;39;95;
125;spinebone_sword;rhand;true;1510;2;2;bone;d;51;10;sword;8;0;0;0;0;379;0;32;95;
126;artisan's_sword;rhand;true;1500;2;2;steel;d;51;10;sword;8;0;0;0;0;379;0;32;95;
127;crimson_sword;rhand;true;1490;2;2;fine_steel;d;64;10;sword;8;0;0;0;0;379;0;39;95;
128;knight's_sword;rhand;true;1500;2;2;steel;d;51;10;sword;8;0;0;0;0;379;0;32;95;
129;sword_of_revolution;rhand;true;1450;3;3;fine_steel;d;79;10;sword;8;0;0;0;0;379;0;47;95;
130;elven_sword;rhand;true;1470;2;2;mithril;d;64;10;sword;8;0;0;0;0;379;0;39;95;
131;spirits_sword;rhand;true;1420;2;2;fine_steel;c;122;10;sword;8;0;0;0;0;379;0;68;90;
132;sword_of_limit;rhand;true;1400;3;3;fine_steel;c;139;10;sword;8;0;0;0;0;379;0;76;95;
133;raid_sword;rhand;true;1420;2;2;fine_steel;c;122;10;sword;8;0;0;0;0;379;0;68;95;
134;sword_of_nightmare;rhand;true;1400;3;3;blood_steel;c;139;10;sword;8;0;0;0;0;379;0;76;95;
135;samurai_longsword;rhand;true;1380;3;3;oriharukon;c;156;10;sword;8;0;0;0;0;379;0;83;95;
136;limpid_sword;rhand;true;1370;1;1;mithril;b;175;10;sword;8;0;0;0;0;379;0;91;95;
137;mist_sword;rhand;true;1370;1;1;mithril;b;175;10;sword;8;0;0;0;0;379;0;91;95;
138;sword_of_desert;rhand;true;1370;1;1;blood_steel;b;175;10;sword;8;0;0;0;0;379;0;91;95;
139;dusk_sword;rhand;true;1370;1;1;blood_steel;b;175;10;sword;8;0;0;0;0;379;0;91;95;
140;eminence_sword;rhand;true;1370;1;1;chrysolite;b;175;10;sword;8;0;0;0;0;379;0;91;95;
141;hazard_sword;rhand;true;1370;1;1;blood_steel;b;175;10;sword;8;0;0;0;0;379;0;91;95;
142;kshanberk;rhand;true;1370;1;1;oriharukon;b;175;10;sword;8;0;0;0;0;379;0;91;95;
143;sword_of_mystic;rhand;true;980;2;2;fine_steel;d;43;10;sword;8;0;0;0;0;379;0;45;95;
144;sword_of_occult;rhand;true;970;2;2;fine_steel;d;43;10;sword;8;0;0;0;0;379;0;45;95;
145;deathbreath_sword;rhand;true;920;3;3;fine_steel;c;111;10;sword;8;0;0;0;0;379;0;101;95;
146;sword_of_ghoul;rhand;true;910;1;1;damascus;b;140;10;sword;8;0;0;0;0;379;0;122;95;
147;tear_of_darkness;rhand;true;830;1;1;blood_steel;a;170;10;sword;8;0;0;0;0;379;0;143;95;
148;sword_of_valhalla;rhand;true;900;1;1;oriharukon;b;140;10;sword;8;0;0;0;0;379;0;122;95;
149;sword_of_life;rhand;true;840;1;1;mithril;a;170;10;sword;8;0;0;0;0;379;0;143;95;
150;elemental_sword;rhand;true;830;1;1;mithril;a;170;10;sword;8;0;0;0;0;379;0;143;95;
151;sword_of_miracle;rhand;true;840;1;1;adamantaite;a;176;10;sword;8;0;0;0;0;379;0;146;95;
152;heavy_chisel;rhand;false;1890;0;0;steel;none;10;20;blunt;4;4.75;0;0;0;379;0;8;95;
153;sickle;rhand;false;1850;0;0;steel;none;12;20;blunt;4;4.75;0;0;0;379;0;9;95;
154;dwarven_mace;rhand;false;1860;2;2;bronze;none;17;20;blunt;4;4.75;0;0;0;379;0;12;85;
155;buzdygan;rhand;false;1800;2;2;steel;none;31;20;blunt;4;4.75;0;0;0;379;0;21;95;
156;hand_axe;rhand;true;1820;2;2;steel;d;40;20;blunt;4;4.75;0;0;0;379;0;26;95;
157;spike_club;rhand;true;1750;2;2;steel;d;64;20;blunt;4;4.75;0;0;0;379;0;39;95;
158;tarbar;rhand;true;1730;3;3;fine_steel;d;79;20;blunt;4;4.75;0;0;0;379;0;47;95;
159;bonebreaker;rhand;true;1720;3;3;fine_steel;d;92;20;blunt;4;4.75;0;0;0;379;0;54;95;
160;battle_axe;rhand;true;1720;2;2;fine_steel;c;107;20;blunt;4;4.75;0;0;0;379;0;61;95;
161;war_pick;rhand;true;1690;2;2;fine_steel;c;107;20;blunt;4;4.75;0;0;0;379;0;61;95;
162;war_axe;rhand;true;1660;3;3;fine_steel;c;139;20;blunt;4;4.75;0;0;0;379;0;76;95;
163;flail;rhand;true;4000;1;1;mithril;b;175;20;blunt;4;4.75;0;0;0;379;0;91;95;
164;elysian;rhand;true;1580;1;1;oriharukon;a;232;20;blunt;4;4.75;0;0;0;379;0;114;95;
165;herumoonkus's_hammer;rhand;true;1570;1;1;adamantaite;s;251;20;blunt;4;4.75;0;0;0;379;0;121;100;
166;heavy_mace;rhand;true;1800;2;2;steel;d;40;20;blunt;4;4.75;0;0;0;379;0;26;95;
167;scalpel;rhand;true;1810;2;2;steel;d;40;20;blunt;4;4.75;0;0;0;379;0;26;95;
168;work_hammer;rhand;true;1790;2;2;steel;d;40;20;blunt;4;4.75;0;0;0;379;0;26;95;
169;skull_breaker;rhand;true;1740;3;3;fine_steel;d;79;20;blunt;4;4.75;0;0;0;379;0;47;95;
170;heavy_flail;rhand;true;6400;1;1;fine_steel;a;258;20;blunt;4;4.75;0;0;0;379;0;86;95;
171;deadman's_glory;rhand;true;1600;1;1;bone;b;194;20;blunt;4;4.75;0;0;0;379;0;99;95;
172;heavy_bone_club;rhand;true;1730;3;3;bone;d;79;20;blunt;4;4.75;0;0;0;379;0;47;95;
173;skull_graver;rhand;true;1640;2;2;fine_steel;c;107;20;blunt;4;4.75;0;0;0;379;0;61;95;
174;nirvana_axe;rhand;true;1150;3;3;fine_steel;c;111;20;blunt;4;4.75;0;0;0;379;0;101;95;
175;art_of_battle_axe;rhand;true;1570;1;1;chrysolite;b;194;20;blunt;4;4.75;0;0;0;379;0;99;95;
176;apprentice's_staff;lrhand;false;1070;2;2;wood;none;23;20;blunt;4;4.75;0;0;0;325;0;22;95;
177;mage_staff;lrhand;false;1050;2;2;wood;none;30;20;blunt;4;4.75;0;0;0;325;0;28;95;
178;bone_staff;lrhand;true;1060;2;2;bone;d;39;20;blunt;4;4.75;0;0;0;325;0;35;95;
179;mace_of_prayer;rhand;true;1300;2;2;steel;d;41;20;blunt;4;4.75;0;0;0;379;0;43;95;
180;mace_of_judgment;rhand;true;1280;2;2;steel;d;41;20;blunt;4;4.75;0;0;0;379;0;43;95;
181;mace_of_miracle;rhand;true;1250;2;2;steel;d;41;20;blunt;4;4.75;0;0;0;379;0;43;95;
182;doom_hammer;rhand;true;1200;2;2;steel;d;41;20;blunt;4;4.75;0;0;0;379;0;43;95;
183;mystic_staff;lrhand;true;1040;2;2;wood;d;50;20;blunt;4;4.75;0;0;0;325;0;43;95;
184;conjure_staff;lrhand;true;1030;2;2;oriharukon;d;50;20;blunt;4;4.75;0;0;0;325;0;43;95;
185;staff_of_mana;lrhand;true;1040;2;2;wood;d;50;20;blunt;4;4.75;0;0;0;325;0;43;95;
186;staff_of_magicpower;lrhand;true;1020;2;2;wood;d;62;20;blunt;4;4.75;0;0;0;325;0;52;95;
187;atuba_hammer;lrhand;true;1010;3;3;fine_steel;d;90;20;blunt;4;4.75;0;0;0;325;0;72;95;
188;ghost_staff;lrhand;true;1000;3;3;wood;d;90;20;blunt;4;4.75;0;0;0;325;0;72;95;
189;life_stick;rhand;true;1180;3;3;wood;d;74;20;blunt;4;4.75;0;0;0;379;0;72;85;
190;atuba_mace;lrhand;true;1010;3;3;fine_steel;d;90;20;blunt;4;4.75;0;0;0;325;0;72;95;
191;heavy_doom_hammer;lrhand;true;1020;2;2;fine_steel;c;103;20;blunt;4;4.75;0;0;0;325;0;81;95;
192;crystal_staff;lrhand;true;1020;2;2;crystal;c;103;20;blunt;4;4.75;0;0;0;325;0;81;95;
193;stick_of_faith;rhand;true;1160;2;2;wood;c;85;20;blunt;4;4.75;0;0;0;379;0;81;85;
194;heavy_doom_axe;lrhand;true;1010;2;2;fine_steel;c;103;20;blunt;4;4.75;0;0;0;325;0;81;95;
195;cursed_staff;lrhand;true;1000;2;2;wood;c;119;20;blunt;4;4.75;0;0;0;325;0;91;95;
196;stick_of_eternity;rhand;true;1130;3;3;wood;c;111;20;blunt;4;4.75;0;0;0;379;0;101;95;
197;paradia_staff;lrhand;true;1010;3;3;wood;c;135;20;blunt;4;4.75;0;0;0;325;0;101;95;
198;inferno_staff;lrhand;true;1000;3;3;wood;c;135;20;blunt;4;4.75;0;0;0;325;0;101;95;
199;paagrio_hammer;lrhand;true;1010;3;3;blood_steel;c;135;20;blunt;4;4.75;0;0;0;325;0;101;95;
200;sage's_staff;lrhand;true;1000;3;3;wood;c;135;20;blunt;4;4.75;0;0;0;325;0;101;95;
201;club_of_nature;rhand;true;1100;3;3;wood;c;111;20;blunt;4;4.75;0;0;0;379;0;101;95;
202;mace_of_underworld;rhand;true;1090;3;3;fine_steel;c;111;20;blunt;4;4.75;0;0;0;379;0;101;95;
203;paagrio_axe;lrhand;true;990;3;3;blood_steel;c;141;20;blunt;4;4.75;0;0;0;325;0;104;95;
204;deadman's_staff;lrhand;true;1010;3;3;bone;c;152;20;blunt;4;4.75;0;0;0;325;0;111;95;
205;ghoul's_staff;lrhand;true;1000;3;3;bone;c;152;20;blunt;4;4.75;0;0;0;325;0;111;95;
206;demon's_staff;lrhand;true;990;3;3;wood;c;152;20;blunt;4;4.75;0;0;0;325;0;111;95;
207;staff_of_phantom;lrhand;true;980;1;1;oriharukon;b;170;20;blunt;4;4.75;0;0;0;325;0;122;95;
208;staff_of_seal;lrhand;true;970;1;1;wood;b;170;20;blunt;4;4.75;0;0;0;325;0;122;95;
209;divine_staff;lrhand;true;960;1;1;wood;b;189;20;blunt;4;4.75;0;0;0;325;0;132;95;
210;staff_of_evil_sprit;lrhand;true;930;1;1;wood;b;189;20;blunt;4;4.75;0;0;0;325;0;132;95;
211;noblest_staff;lrhand;true;910;1;1;wood;b;189;20;blunt;4;4.75;0;0;0;325;0;132;95;
212;dasparion's_staff;lrhand;true;920;1;1;adamantaite;a;207;20;blunt;4;4.75;0;0;0;325;0;143;95;
213;worldtree's_branch;lrhand;true;900;1;1;wood;a;226;20;blunt;4;4.75;0;0;0;325;0;152;100;
214;the_staff;lrhand;true;910;1;1;wood;s;245;20;blunt;4;4.75;0;0;0;325;0;162;100;
215;doomed_dagger;rhand;false;1130;0;0;steel;none;10;5;dagger;12;-3.75;0;0;0;433;0;9;30;
216;dirk;rhand;false;1130;2;2;steel;none;15;5;dagger;12;-3.75;0;0;0;433;0;12;95;
217;shining_knife;rhand;false;1120;2;2;mithril;none;21;5;dagger;12;-3.75;0;0;0;433;0;17;95;
218;throw_knife;rhand;false;1120;2;2;fine_steel;none;21;5;dagger;12;-3.75;0;0;0;433;0;17;95;
219;sword_breaker;rhand;false;1110;2;2;steel;none;27;5;dagger;12;-3.75;0;0;0;433;0;21;95;
220;handiwork_dagger;rhand;true;1100;2;2;chrysolite;d;35;5;dagger;12;-3.75;0;0;0;433;0;26;95;
221;assassin_knife;rhand;true;1100;2;2;steel;d;35;5;dagger;12;-3.75;0;0;0;433;0;26;95;
222;poniard_dagger;rhand;true;1090;2;2;steel;d;45;5;dagger;12;-3.75;0;0;0;433;0;32;95;
223;kukuri;rhand;true;1080;2;2;fine_steel;d;56;5;dagger;12;-3.75;0;0;0;433;0;39;95;
224;maingauche;rhand;true;1070;3;3;fine_steel;d;69;5;dagger;12;-3.75;0;0;0;433;0;47;95;
225;mithril_dagger;rhand;true;1060;3;3;mithril;d;80;5;dagger;12;-3.75;0;0;0;433;0;54;97;
226;cursed_dagger;rhand;true;1040;2;2;mithril;c;94;5;dagger;12;-3.75;0;0;0;433;0;61;97;
227;stiletto;rhand;true;1030;2;2;fine_steel;c;107;5;dagger;12;-3.75;0;0;0;433;0;68;95;
228;crystal_dagger;rhand;true;1000;3;3;crystal;c;136;5;dagger;12;-3.75;0;0;0;433;0;83;85;
229;kris;rhand;true;980;1;1;mithril;b;153;5;dagger;12;-3.75;0;0;0;433;0;91;95;
230;needle_wolverine;rhand;true;1040;2;2;fine_steel;c;94;5;dagger;12;-3.75;0;0;0;433;0;61;95;
231;grace_dagger;rhand;true;1020;3;3;fine_steel;c;122;5;dagger;12;-3.75;0;0;0;433;0;76;95;
232;darkelven_dagger;rhand;true;1050;2;2;fine_steel;c;94;5;dagger;12;-3.75;0;0;0;433;0;61;95;
233;dark_screamer;rhand;true;1010;3;3;fine_steel;c;122;5;dagger;12;-3.75;0;0;0;433;0;76;95;
234;demon's_sword;rhand;true;970;1;1;blood_steel;b;170;5;dagger;12;-3.75;0;0;0;433;0;99;95;
235;bloody_orchid;rhand;true;960;1;1;blood_steel;a;186;5;dagger;12;-3.75;0;0;0;433;0;107;95;
236;soul_separator;rhand;true;950;1;1;oriharukon;a;203;5;dagger;12;-3.75;0;0;0;433;0;114;95;
237;dragon_knife;rhand;true;950;1;1;bone;s;220;5;dagger;12;-3.75;0;0;0;433;0;121;100;
238;dagger_of_mana;rhand;true;750;2;2;fine_steel;d;45;5;dagger;12;-3.75;0;0;0;433;0;52;95;
239;mystic_knife;rhand;true;760;2;2;fine_steel;d;45;5;dagger;12;-3.75;0;0;0;433;0;52;95;
240;conjure_knife;rhand;true;750;2;2;fine_steel;d;45;5;dagger;12;-3.75;0;0;0;433;0;52;95;
241;knife_o'_silenus;rhand;true;750;2;2;bronze;d;45;5;dagger;12;-3.75;0;0;0;433;0;52;95;
242;dagger_of_magicflame;rhand;true;750;2;2;fine_steel;c;86;5;dagger;12;-3.75;0;0;0;433;0;91;95;
243;hell_knife;rhand;true;740;1;1;blood_steel;b;122;5;dagger;12;-3.75;0;0;0;433;0;122;95;
244;_elven_fighter_fist;rhand;false;0;0;0;leather;none;0;5;fist;4;4.75;0;0;0;325;0;0;95;
245;_darkelven_fighter_fist;rhand;false;0;0;0;leather;none;0;5;fist;4;4.75;0;0;0;325;0;0;95;
246;_human_fighter_fist;rhand;false;0;0;0;leather;none;0;5;fist;4;4.75;0;0;0;325;0;0;95;
247;_dwern_fist;rhand;false;0;0;0;leather;none;0;5;fist;4;4.75;0;0;0;325;0;0;95;
248;_orcish_fighter_fist;rhand;false;0;0;0;leather;none;0;5;fist;4;4.75;0;0;0;325;0;0;95;
249;_elven_magician_fist;rhand;false;0;0;0;leather;none;0;5;fist;4;4.75;0;0;0;325;0;0;95;
250;_darkelven_magician_fist;rhand;false;0;0;0;leather;none;0;5;fist;4;4.75;0;0;0;325;0;0;95;
251;_human_magician_fist;rhand;false;0;0;0;leather;none;0;5;fist;4;4.75;0;0;0;325;0;0;95;
252;_orcish_shaman_fist;rhand;false;0;0;0;leather;none;0;10;fist;8;0;0;0;0;379;0;0;95;
253;spike_glove;lrhand;false;1590;0;0;leather;none;10;5;dualfist;4;4.75;0;0;0;325;0;6;95;
254;iron_glove;lrhand;false;1580;0;0;steel;none;13;5;dualfist;4;4.75;0;0;0;325;0;9;95;
255;fox's_nail;lrhand;false;1560;2;2;steel;none;21;5;dualfist;4;4.75;0;0;0;325;0;12;95;
256;cestus;lrhand;false;1570;2;2;steel;none;29;5;dualfist;4;4.75;0;0;0;325;0;17;95;
257;viper's_canine;lrhand;false;1560;2;2;steel;none;38;5;dualfist;4;4.75;0;0;0;325;0;21;90;
258;bagh-nakh;lrhand;true;1540;2;2;steel;d;49;5;dualfist;4;4.75;0;0;0;325;0;26;95;
259;single-edged_jamadhr;lrhand;true;1550;2;2;steel;d;62;5;dualfist;4;4.75;0;0;0;325;0;32;95;
260;triple-edged_jamadhr;lrhand;true;1540;2;2;fine_steel;d;78;5;dualfist;4;4.75;0;0;0;325;0;39;95;
261;bich'hwa;lrhand;true;1510;3;3;fine_steel;d;96;5;dualfist;4;4.75;0;0;0;325;0;47;95;
262;scallop_jamadhr;lrhand;true;1520;3;3;fine_steel;d;112;5;dualfist;4;4.75;0;0;0;325;0;54;95;
263;chakram;lrhand;true;1490;2;2;fine_steel;c;130;5;dualfist;4;4.75;0;0;0;325;0;61;95;
264;pata;lrhand;true;1440;1;1;fine_steel;b;204;5;dualfist;4;4.75;0;0;0;325;0;89;95;
265;fist_blade;lrhand;true;1480;3;3;fine_steel;c;169;5;dualfist;4;4.75;0;0;0;325;0;76;90;
266;great_pata;lrhand;true;1460;3;3;chrysolite;c;190;5;dualfist;4;4.75;0;0;0;325;0;83;95;
267;arthro_nail;lrhand;true;1420;1;1;blood_steel;b;213;5;dualfist;4;4.75;0;0;0;325;0;91;90;
268;bellion_cestus;lrhand;true;1390;1;1;mithril;b;236;5;dualfist;4;4.75;0;0;0;325;0;99;95;
269;blood_tornado;lrhand;true;1370;1;1;blood_steel;a;259;5;dualfist;4;4.75;0;0;0;325;0;107;95;
270;dragon_grinder;lrhand;true;1350;1;1;adamantaite;a;282;5;dualfist;4;4.75;0;0;0;325;0;114;95;
271;hunting_bow;lrhand;false;1910;6;2;wood;none;34;5;bow;12;-3.75;0;0;0;293;2;12;95;
272;bow_of_forest;lrhand;false;1900;7;2;wood;none;49;5;bow;12;-3.75;0;0;0;293;3;17;95;
273;composition_bow;lrhand;false;1880;7;2;steel;none;64;5;bow;12;-3.75;0;0;0;293;3;21;95;
274;strengthening_bow;lrhand;true;1870;6;2;steel;d;82;5;bow;12;-3.75;0;0;0;293;4;26;95;
275;long_bow;lrhand;true;1830;6;2;steel;d;115;5;bow;12;-3.75;0;0;0;227;4;35;95;
276;elven_bow;lrhand;true;1850;6;2;mithril;d;105;5;bow;12;-3.75;0;0;0;293;4;32;95;
277;dark_elven_bow;lrhand;true;1830;6;2;steel;d;105;5;bow;12;-3.75;0;0;0;293;4;32;95;
278;gastraphetes;lrhand;true;1840;8;2;fine_steel;d;132;5;bow;12;-3.75;0;0;0;293;5;39;95;
279;strengthening_long_bow;lrhand;true;1820;10;3;fine_steel;d;179;5;bow;12;-3.75;0;0;0;227;6;51;95;
280;cyclone_bow;lrhand;true;1810;10;3;fine_steel;d;191;5;bow;12;-3.75;0;0;0;293;6;54;95;
281;crystallized_ice_bow;lrhand;true;1790;8;2;crystal;c;220;5;bow;12;-3.75;0;0;0;293;7;61;95;
282;elemental_bow;lrhand;true;1770;8;2;fine_steel;c;277;5;bow;12;-3.75;0;0;0;227;8;75;95;
283;akat_long_bow;lrhand;true;1740;9;3;horn;c;315;5;bow;12;-3.75;0;0;0;227;8;83;95;
284;dark_elven_long_bow;lrhand;true;1720;3;1;oriharukon;b;397;5;bow;12;-3.75;0;0;0;227;9;100;95;
285;noble_elven_bow;lrhand;true;1760;8;2;mithril;c;252;5;bow;12;-3.75;0;0;0;293;8;68;97;
286;eminence_bow;lrhand;true;1720;10;3;chrysolite;c;323;5;bow;12;-3.75;0;0;0;293;9;83;97;
287;hazard_bow;lrhand;true;1700;3;1;blood_steel;b;400;5;bow;12;-3.75;0;0;0;293;10;99;97;
288;carnium_bow;lrhand;true;1670;2;1;damascus;a;440;5;bow;12;-3.75;0;0;0;293;10;107;85;
289;soul_bow;lrhand;true;1660;2;1;oriharukon;a;528;5;bow;12;-3.75;0;0;0;227;12;126;95;
290;shining_bow;lrhand;true;1650;1;1;adamantaite;s;519;5;bow;12;-3.75;0;0;0;293;12;121;95;
291;trident;lrhand;true;2100;2;2;bronze;d;40;10;pole;8;-3.75;0;0;0;325;0;26;95;
292;pike;lrhand;true;2090;2;2;steel;d;51;10;pole;8;-3.75;0;0;0;325;0;32;30;
293;war_hammer;lrhand;true;2080;2;2;fine_steel;d;64;10;pole;8;-3.75;0;0;0;325;0;39;95;
294;hammer_in_flames;lrhand;true;2050;3;3;fine_steel;d;79;10;pole;8;-3.75;0;0;0;325;0;47;95;
295;dwarven_trident;lrhand;true;2090;2;2;steel;d;51;10;pole;8;-3.75;0;0;0;325;0;32;30;
